C:\USERS\DESAF\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\Выведение Y=B+KX\DEBUG\PRACT2.EXE
C:\USERS\DESAF\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\Выведение Y=B+KX\DEBUG\PRACT2.ILK
C:\USERS\DESAF\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\ВЫВЕДЕНИЕ Y=B+KX\DEBUG\PRACT2.PDB
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\cl.command.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\CL.read.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\CL.write.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\link.1140.read.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\link.1140.write.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\link.1140-cvtres.read.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\link.1140-cvtres.write.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\link.command.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\link.read.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\link.write.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\link-cvtres.read.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\link-cvtres.write.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\mt.command.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\mt.read.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\mt.write.1.tlog
C:\USERS\DESAF\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\Выведение Y=B+KX\Выведение Y=B+KX\DEBUG\PRACT2.EXE.EMBED.MANIFEST
C:\USERS\DESAF\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\Выведение Y=B+KX\Выведение Y=B+KX\DEBUG\PRACT2.EXE.EMBED.MANIFEST.RES
C:\USERS\DESAF\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\Выведение Y=B+KX\Выведение Y=B+KX\DEBUG\PRACT2.EXE.INTERMEDIATE.MANIFEST
C:\USERS\DESAF\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\Выведение Y=B+KX\Выведение Y=B+KX\DEBUG\PRACT2.OBJ
C:\USERS\DESAF\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\Выведение Y=B+KX\Выведение Y=B+KX\DEBUG\PRACT2.PCH
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\Pract2.write.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\Pract2_manifest.rc
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\rc.command.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\rc.read.1.tlog
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\rc.write.1.tlog
C:\USERS\DESAF\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\Выведение Y=B+KX\Выведение Y=B+KX\DEBUG\STDAFX.OBJ
C:\Users\Desaf\Documents\Visual Studio 2010\Projects\Выведение y=b+kx\Выведение y=b+kx\Debug\vc100.idb
C:\USERS\DESAF\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\ВЫВЕДЕНИЕ Y=B+KX\ВЫВЕДЕНИЕ Y=B+KX\DEBUG\VC100.PDB
C:\USERS\DESAF\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\Выведение Y=B+KX\Выведение Y=B+KX\DEBUG\Выведение Y=B+KX.OBJ
